[setup] Mon Apr 27 05:02:16 AM UTC 2026
2026-04-27 05:02:20,855 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
2026-04-27 05:02:20,856 - chorus.cli._tokens - INFO - ✓ HuggingFace auth ok (user: lucapinello, already logged in)
2026-04-27 05:02:20,856 - chorus.cli._setup_all - INFO - 
=== Setting up alphagenome ===
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO - Platform adaptation (linux_x86_64_cuda) for alphagenome:
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO -   - JAX with CUDA 12 backend for NVIDIA GPUs
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Using adapted environment file: /tmp/chorus-alphagenome-n9r9weer.yml
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Creating environment chorus-alphagenome from /PHShome/lp698/chorus/environments/chorus-alphagenome.yml


Transaction

  Prefix: /data/pinello/SHARED_SOFTWARE/envs/lp698_envs/chorus-alphagenome

  Updating specs:

   - python=3.11
   - numpy>=1.21.0
   - pandas>=1.3.0
   - scipy>=1.7.0
   - pysam>=0.19.0
   - biopython>=1.79
   - pyfaidx>=0.7.0
   - tqdm>=4.62.0
   - h5py>=3.6.0
   - compilers
   - matplotlib
   - seaborn
   - pip


  Package                           Version  Build                    Channel                      Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                   prefix.dev/conda-forge     Cached
  + libegl                            1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libegl-devel                      1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libev                              4.33  hd590300_2               prefix.dev/conda-forge     Cached
  + libexpat                          2.7.5  hecca717_0               prefix.dev/conda-forge     Cached
  + libffi                            3.5.2  h3435931_0               prefix.dev/conda-forge     Cached
  + libfreetype                      2.14.3  ha770c72_0               prefix.dev/conda-forge     Cached
  + libfreetype6                     2.14.3  h73754d4_0               prefix.dev/conda-forge     Cached
  + libgcc                           15.2.0  he0feb66_18              prefix.dev/conda-forge     Cached
  + libgcc-ng                        15.2.0  h69a702a_18              prefix.dev/conda-forge     Cached
  + libgfortran                      15.2.0  h69a702a_18              prefix.dev/conda-forge     Cached
  + libgfortran5                     15.2.0  h68bc16d_18              prefix.dev/conda-forge     Cached
  + libgl                             1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libgl-devel                       1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libglib                          2.86.4  h6548e54_1               prefix.dev/conda-forge     Cached
  + libglvnd                          1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libglx                            1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libglx-devel                      1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libgomp                          15.2.0  he0feb66_18              prefix.dev/conda-forge     Cached
  + libiconv                           1.18  h3b78370_2               prefix.dev/conda-forge     Cached
  + libjpeg-turbo                   3.1.4.1  hb03c661_0               prefix.dev/conda-forge     Cached
  + liblapack                        3.11.0  6_h47877c9_openblas      prefix.dev/conda-forge     Cached
  + libllvm22                        22.1.4  hf7376ad_0               prefix.dev/conda-forge     Cached
  + liblzma                           5.8.3  hb03c661_0               prefix.dev/conda-forge     Cached
  + libnghttp2                       1.68.1  h877daf1_0               prefix.dev/conda-forge     Cached
  + libnsl                            2.0.1  hb9d3cd8_1               prefix.dev/conda-forge     Cached
  + libntlm                             1.8  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + libopenblas                      0.3.32  pthreads_h94d23a6_0      prefix.dev/conda-forge     Cached
  + libopengl                         1.7.0  ha4b6fd6_2               prefix.dev/conda-forge     Cached
  + libpciaccess                       0.18  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + libpng                           1.6.58  h421ea60_0               prefix.dev/conda-forge     Cached
  + libpq                              18.3  h9abb657_0               prefix.dev/conda-forge     Cached
  + libsqlite                        3.53.0  hf4e2dac_0               prefix.dev/conda-forge     Cached
  + libssh2                          1.11.1  hcf80075_0               prefix.dev/conda-forge     Cached
  + libstdcxx                        15.2.0  h934c35e_18              prefix.dev/conda-forge     Cached
  + libstdcxx-ng                     15.2.0  hdf11a46_18              prefix.dev/conda-forge     Cached
  + libtiff                           4.7.1  h9d88235_1               prefix.dev/conda-forge     Cached
  + libuuid                            2.42  h5347b49_0               prefix.dev/conda-forge     Cached
  + libvulkan-loader              1.4.341.0  h5279c79_0               prefix.dev/conda-forge     Cached
  + libwebp-base                      1.6.0  hd42ef1d_0               prefix.dev/conda-forge     Cached
  + libxcb                           1.17.0  h8a09558_0               prefix.dev/conda-forge     Cached
  + libxcrypt                        4.4.36  hd590300_1               prefix.dev/conda-forge     Cached
  + libxkbcommon                     1.13.1  hca5e8e5_0               prefix.dev/conda-forge     Cached
  + libxml2                          2.15.3  h49c6c72_0               prefix.dev/conda-forge     Cached
  + libxml2-16                       2.15.3  hca6bf5a_0               prefix.dev/conda-forge     Cached
2026-04-27 06:55:59,489 - chorus.core.environment.manager - INFO - Successfully created environment chorus-enformer
2026-04-27 06:55:59,489 - chorus.cli._setup_all - INFO - ✓ env for enformer
2026-04-27 06:55:59,489 - chorus.cli._setup_prefetch - INFO - Pre-downloading enformer weights ...
2026-04-27 07:09:01,544 - chorus.cli._setup_prefetch - INFO - ✓ enformer weights ready
2026-04-27 07:09:01,561 - chorus.analysis.normalization - INFO - Downloading enformer_pertrack.npz from HuggingFace ...
2026-04-27 07:09:01,776 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/lucapinello/chorus-backgrounds/resolve/main/enformer_pertrack.npz "HTTP/1.1 302 Found"
2026-04-27 07:09:01,816 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/lucapinello/chorus-backgrounds/xet-read-token/c1e5fc161ad4f5acedd2607dd6217ef5996096a1 "HTTP/1.1 200 OK"
2026-04-27 07:09:12,340 - chorus.analysis.normalization - INFO - Downloaded enformer_pertrack.npz
2026-04-27 07:09:12,412 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/lucapinello/chorus-backgrounds/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-27 07:09:12,440 - chorus.analysis.normalization - INFO - Downloaded 1 background files for 'enformer'
2026-04-27 07:09:12,440 - chorus.cli._setup_prefetch - INFO - ✓ pulled 1 background file(s) for enformer
2026-04-27 07:09:12,440 - chorus.cli._setup_prefetch - INFO - Reference genome hg38 already present
2026-04-27 07:09:53,006 - chorus.cli._setup_all - INFO - ✓ enformer ready
2026-04-27 07:09:53,006 - chorus.cli._setup_all - INFO - 
=== Setting up legnet ===
2026-04-27 07:09:53,084 - chorus.core.environment.manager - INFO - Creating environment chorus-legnet from /PHShome/lp698/chorus/environments/chorus-legnet.yml
  + libxslt                          1.1.43  h711ed8c_1               prefix.dev/conda-forge     Cached
  + libzlib                           1.3.2  h25fd6f3_2               prefix.dev/conda-forge     Cached
  + matplotlib                       3.10.9  py310hff52083_0          prefix.dev/conda-forge     Cached
  + matplotlib-base                  3.10.9  py310hfde16b3_0          prefix.dev/conda-forge     Cached
  + matplotlib-inline                 0.2.1  pyhd8ed1ab_0             prefix.dev/conda-forge     Cached
  + munkres                           1.1.4  pyhd8ed1ab_1             prefix.dev/conda-forge     Cached
  + ncurses                             6.5  h2d0b736_3               prefix.dev/conda-forge     Cached
  + numpy                             2.2.6  py310hefbff90_0          prefix.dev/conda-forge     Cached
  + openjpeg                          2.5.4  h55fea9a_0               prefix.dev/conda-forge     Cached
  + openldap                         2.6.13  hbde042b_0               prefix.dev/conda-forge     Cached
  + openssl                           3.6.2  h35e630c_0               prefix.dev/conda-forge     Cached
  + packaging                          26.2  pyhc364b38_0             prefix.dev/conda-forge     Cached
  + pandas                            2.3.3  py310h0158d43_2          prefix.dev/conda-forge     Cached
  + patsy                             1.0.2  pyhcf101f3_0             prefix.dev/conda-forge     Cached
  + pcre2                             10.47  haa7fec5_0               prefix.dev/conda-forge     Cached
  + pillow                           12.2.0  py310h5a73078_0          prefix.dev/conda-forge     Cached
  + pip                              26.0.1  pyh8b19718_0             prefix.dev/conda-forge     Cached
  + pixman                           0.46.4  h54a6638_1               prefix.dev/conda-forge     Cached
  + pthread-stubs                       0.4  hb9d3cd8_1002            prefix.dev/conda-forge     Cached
  + pyfaidx                         0.9.0.4  pyhdfd78af_0             prefix.dev/bioconda        Cached
  + pyparsing                         3.3.2  pyhcf101f3_0             prefix.dev/conda-forge     Cached
  + pysam                            0.23.3  py310h4a09ff2_3          prefix.dev/bioconda        Cached
  + pyside6                          6.11.0  py310hb9dbd67_2          prefix.dev/conda-forge     Cached
  + python                          3.10.20  h3c07f61_0_cpython       prefix.dev/conda-forge     Cached
  + python-dateutil             2.9.0.post0  pyhe01879c_2             prefix.dev/conda-forge     Cached
  + python-tzdata                    2026.2  pyhd8ed1ab_0             prefix.dev/conda-forge     Cached
  + python_abi                         3.10  8_cp310                  prefix.dev/conda-forge     Cached
  + pytz                       2026.1.post1  pyhcf101f3_0             prefix.dev/conda-forge     Cached
  + pyvcf3                            1.0.4  py310h1fe012e_0          prefix.dev/bioconda        Cached
  + qhull                            2020.2  h434a139_5               prefix.dev/conda-forge     Cached
  + qt6-main                         6.11.0  pl5321h16c4a6b_4         prefix.dev/conda-forge     Cached
  + readline                            8.3  h853b02a_0               prefix.dev/conda-forge     Cached
  + s2n                               1.7.1  h1cbb8d7_1               prefix.dev/conda-forge     Cached
  + scipy                            1.15.2  py310h1d65ade_0          prefix.dev/conda-forge     Cached
  + seaborn                          0.13.2  hd8ed1ab_3               prefix.dev/conda-forge     Cached
  + seaborn-base                     0.13.2  pyhd8ed1ab_3             prefix.dev/conda-forge     Cached
  + setuptools                       82.0.1  pyh332efcf_0             prefix.dev/conda-forge     Cached
  + six                              1.17.0  pyhe01879c_1             prefix.dev/conda-forge     Cached
  + statsmodels                      0.14.6  py310hf779ad0_0          prefix.dev/conda-forge     Cached
  + tk                               8.6.13  noxft_h366c992_103       prefix.dev/conda-forge     Cached
  + tornado                           6.5.5  py310h7c4b9e2_0          prefix.dev/conda-forge     Cached
  + tqdm                             4.67.3  pyh8f84b5b_0             prefix.dev/conda-forge     Cached
  + traitlets                        5.14.3  pyhd8ed1ab_1             prefix.dev/conda-forge     Cached
  + tzdata                            2025c  hc9c84f9_1               prefix.dev/conda-forge     Cached
  + unicodedata2                     17.0.1  py310h7c4b9e2_0          prefix.dev/conda-forge     Cached
  + wayland                          1.25.0  hd6090a7_0               prefix.dev/conda-forge     Cached
  + wheel                            0.47.0  pyhd8ed1ab_0             prefix.dev/conda-forge     Cached
  + xcb-util                          0.4.1  h4f16b4b_2               prefix.dev/conda-forge     Cached
  + xcb-util-cursor                   0.1.6  hb03c661_0               prefix.dev/conda-forge     Cached
  + xcb-util-image                    0.4.0  hb711507_2               prefix.dev/conda-forge     Cached
  + xcb-util-keysyms                  0.4.1  hb711507_0               prefix.dev/conda-forge     Cached
  + xcb-util-renderutil              0.3.10  hb711507_0               prefix.dev/conda-forge     Cached
  + xcb-util-wm                       0.4.2  hb711507_0               prefix.dev/conda-forge     Cached
  + xkeyboard-config                   2.47  hb03c661_0               prefix.dev/conda-forge     Cached
  + xorg-libice                       1.1.2  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + xorg-libsm                        1.2.6  he73a12e_0               prefix.dev/conda-forge     Cached
  + xorg-libx11                      1.8.13  he1eb515_0               prefix.dev/conda-forge     Cached
  + xorg-libxau                      1.0.12  hb03c661_1               prefix.dev/conda-forge     Cached
  + xorg-libxcomposite                0.4.7  hb03c661_0               prefix.dev/conda-forge     Cached
  + xorg-libxcursor                   1.2.3  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + xorg-libxdamage                   1.1.6  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + xorg-libxdmcp                     1.1.5  hb03c661_1               prefix.dev/conda-forge     Cached
  + xorg-libxext                      1.3.7  hb03c661_0               prefix.dev/conda-forge     Cached
  + xorg-libxfixes                    6.0.2  hb03c661_0               prefix.dev/conda-forge     Cached
  + xorg-libxi                        1.8.2  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + xorg-libxrandr                    1.5.5  hb03c661_0               prefix.dev/conda-forge     Cached
  + xorg-libxrender                  0.9.12  hb9d3cd8_0               prefix.dev/conda-forge     Cached
  + xorg-libxtst                      1.2.5  hb9d3cd8_3               prefix.dev/conda-forge     Cached
  + xorg-libxxf86vm                   1.1.7  hb03c661_0               prefix.dev/conda-forge     Cached
  + xorg-xorgproto                   2025.1  hb03c661_0               prefix.dev/conda-forge     Cached
  + zipp                             3.23.1  pyhcf101f3_0             prefix.dev/conda-forge     Cached
  + zlib-ng                           2.3.3  hceb46e0_1               prefix.dev/conda-forge     Cached
  + zstd                              1.5.7  hb78ec9c_6               prefix.dev/conda-forge     Cached

  Summary:

  Install: 175 packages

  Total download: 0 B

─────────────────────────────────────────────────────────────────────────────────────────────────────────



Transaction starting
Linking libzlib-1.3.2-h25fd6f3_2
Linking libgomp-15.2.0-he0feb66_18
Linking libglvnd-1.7.0-ha4b6fd6_2
Linking zstd-1.5.7-hb78ec9c_6
Linking _openmp_mutex-4.5-20_gnu
Linking libopengl-1.7.0-ha4b6fd6_2
Linking libegl-1.7.0-ha4b6fd6_2
Linking ld_impl_linux-64-2.45.1-default_hbd61a6d_102
Linking libgcc-15.2.0-he0feb66_18
Linking libpciaccess-0.18-hb9d3cd8_0
Linking tk-8.6.13-noxft_h366c992_103
Linking libffi-3.5.2-h3435931_0
Linking xorg-xorgproto-2025.1-hb03c661_0
Linking libntlm-1.8-hb9d3cd8_0
Linking libiconv-1.18-h3b78370_2
Linking xorg-libice-1.1.2-hb9d3cd8_0
Linking alsa-lib-1.2.15.3-hb03c661_0
Linking libbrotlicommon-1.2.0-hb03c661_1
Linking aws-c-common-0.12.6-hb03c661_0
Linking c-ares-1.34.6-hb03c661_0
Linking libpng-1.6.58-h421ea60_0
Linking libjpeg-turbo-3.1.4.1-hb03c661_0
Linking xorg-libxdmcp-1.1.5-hb03c661_1
Linking xorg-libxau-1.0.12-hb03c661_1
Linking pthread-stubs-0.4-hb9d3cd8_1002
Linking libwebp-base-1.6.0-hd42ef1d_0
Linking libgcc-ng-15.2.0-h69a702a_18
Linking libuuid-2.42-h5347b49_0
Linking libnsl-2.0.1-hb9d3cd8_1
Linking libexpat-2.7.5-hecca717_0
Linking ncurses-6.5-h2d0b736_3
Linking libgfortran5-15.2.0-h68bc16d_18
Linking bzip2-1.0.8-hda65f42_9
Linking libstdcxx-15.2.0-h934c35e_18
Linking keyutils-1.6.3-hb9d3cd8_0
Linking liblzma-5.8.3-hb03c661_0
Linking libdeflate-1.25-h17f619e_0
Linking libdrm-2.4.125-hb03c661_1
Linking libbrotlienc-1.2.0-hb03c661_1
Linking libbrotlidec-1.2.0-hb03c661_1
Linking aws-checksums-0.2.10-h8b1a151_0
Linking aws-c-compression-0.3.2-h8b1a151_0
Linking aws-c-sdkutils-0.2.4-h8b1a151_4
Linking libfreetype6-2.14.3-h73754d4_0
Linking libxcb-1.17.0-h8a09558_0
Linking libev-4.33-hd590300_2
Linking libxcrypt-4.4.36-hd590300_1
Linking xorg-libsm-1.2.6-he73a12e_0
Linking readline-8.3-h853b02a_0
Linking libedit-3.1.20250104-pl5321h7949ede_0
Linking libgfortran-15.2.0-h69a702a_18
Linking pcre2-10.47-haa7fec5_0
Linking pixman-0.46.4-h54a6638_1
Linking graphite2-1.3.14-hecca717_2
Linking wayland-1.25.0-hd6090a7_0
Linking icu-78.3-h33c6efd_0
Linking double-conversion-3.4.0-hecca717_0
Linking libaec-1.1.5-h088129d_0
Linking lerc-4.1.0-hdb68285_0
Linking libstdcxx-ng-15.2.0-hdf11a46_18
Linking zlib-ng-2.3.3-hceb46e0_1
Linking brotli-bin-1.2.0-hb03c661_1
Linking libfreetype-2.14.3-ha770c72_0
Linking xcb-util-0.4.1-h4f16b4b_2
Linking xcb-util-wm-0.4.2-hb711507_0
Linking xcb-util-renderutil-0.3.10-hb711507_0
Linking xcb-util-keysyms-0.4.1-hb711507_0
Linking xorg-libx11-1.8.13-he1eb515_0
Linking libopenblas-0.3.32-pthreads_h94d23a6_0
Linking libglib-2.86.4-h6548e54_1
Linking libsqlite-3.53.0-hf4e2dac_0
Linking libxml2-16-2.15.3-hca6bf5a_0
Linking libtiff-4.7.1-h9d88235_1
Linking qhull-2020.2-h434a139_5
Linking brotli-1.2.0-hed03a55_1
Linking fontconfig-2.17.1-h27c8c51_0
Linking freetype-2.14.3-ha770c72_0
Linking xcb-util-image-0.4.0-hb711507_2
Linking xkeyboard-config-2.47-hb03c661_0
Linking xorg-libxfixes-6.0.2-hb03c661_0
Linking libglx-1.7.0-ha4b6fd6_2
Linking xorg-libxext-1.3.7-hb03c661_0
Linking xorg-libxrender-0.9.12-hb9d3cd8_0
Linking libblas-3.11.0-6_h4a7cf45_openblas
Linking dbus-1.16.2-h24cb091_1
Linking libxml2-2.15.3-h49c6c72_0
Linking lcms2-2.19-h0c24ade_0
Linking openjpeg-2.5.4-h55fea9a_0
Linking xcb-util-cursor-0.1.6-hb03c661_0
Linking xorg-libxcomposite-0.4.7-hb03c661_0
Linking libglx-devel-1.7.0-ha4b6fd6_2
Linking libgl-1.7.0-ha4b6fd6_2
Linking xorg-libxi-1.8.2-hb9d3cd8_0
Linking xorg-libxxf86vm-1.1.7-hb03c661_0
Linking xorg-libxdamage-1.1.6-hb9d3cd8_0
Linking xorg-libxcursor-1.2.3-hb9d3cd8_0
Linking xorg-libxrandr-1.5.5-hb03c661_0
Linking libcblas-3.11.0-6_h0358290_openblas
Linking liblapack-3.11.0-6_h47877c9_openblas
Linking libxkbcommon-1.13.1-hca5e8e5_0
Linking libxslt-1.1.43-h711ed8c_1
Linking libllvm22-22.1.4-hf7376ad_0
Linking libgl-devel-1.7.0-ha4b6fd6_2
Linking xorg-libxtst-1.2.5-hb9d3cd8_3
Linking libvulkan-loader-1.4.341.0-h5279c79_0
Linking libclang13-22.1.4-default_h746c552_0
Linking libegl-devel-1.7.0-ha4b6fd6_2
Linking python_abi-3.10-8_cp310
Linking tzdata-2025c-hc9c84f9_1
Linking ca-certificates-2026.4.22-hbd8a1cb_0
Linking font-ttf-dejavu-sans-mono-2.37-hab24e00_0
Linking font-ttf-ubuntu-0.83-h77eed37_3
Linking font-ttf-inconsolata-3.000-h77eed37_0
Linking font-ttf-source-code-pro-2.038-h77eed37_0
Linking fonts-conda-forge-1-hc364b38_1
Linking fonts-conda-ecosystem-1-0
Linking openssl-3.6.2-h35e630c_0
Linking cairo-1.18.4-he90730b_1
Linking libssh2-1.11.1-hcf80075_0
Linking s2n-1.7.1-h1cbb8d7_1
Linking aws-c-cal-0.9.13-h2c9d079_1
Linking libnghttp2-1.68.1-h877daf1_0
Linking python-3.10.20-h3c07f61_0_cpython
Linking krb5-1.22.2-ha1258a1_0
Linking harfbuzz-14.2.0-h6083320_0
Linking aws-c-io-0.26.3-hc87160b_0
Linking cyrus-sasl-2.1.28-hac629b4_1
Linking libcups-2.3.3-h7a8fb5f_6
Linking libcurl-8.19.0-hcf29cc6_0
Linking aws-c-http-0.10.12-h4bacb7b_1
Linking openldap-2.6.13-hbde042b_0
Linking aws-c-auth-0.10.1-h2d2dd48_2
Linking libpq-18.3-h9abb657_0
Linking aws-c-s3-0.11.5-h6d69fc9_5
Linking qt6-main-6.11.0-pl5321h16c4a6b_4
Linking hdf5-2.1.0-nompi_hd4fcb43_104
Linking setuptools-82.0.1-pyh332efcf_0
Linking packaging-26.2-pyhc364b38_0
Linking wheel-0.47.0-pyhd8ed1ab_0
Linking pip-26.0.1-pyh8b19718_0
Linking cached_property-1.5.2-pyha770c72_1
Linking munkres-1.1.4-pyhd8ed1ab_1
Linking pyparsing-3.3.2-pyhcf101f3_0
Linking cycler-0.12.1-pyhcf101f3_2
Linking pytz-2026.1.post1-pyhcf101f3_0
Linking python-tzdata-2026.2-pyhd8ed1ab_0
Linking zipp-3.23.1-pyhcf101f3_0
Linking traitlets-5.14.3-pyhd8ed1ab_1
Linking six-1.17.0-pyhe01879c_1
Linking tqdm-4.67.3-pyh8f84b5b_0
Linking cached-property-1.5.2-hd8ed1ab_1
Linking importlib-metadata-8.8.0-pyhcf101f3_0
Linking matplotlib-inline-0.2.1-pyhd8ed1ab_0
Linking python-dateutil-2.9.0.post0-pyhe01879c_2
Linking unicodedata2-17.0.1-py310h7c4b9e2_0
Linking tornado-6.5.5-py310h7c4b9e2_0
Linking pyside6-6.11.0-py310hb9dbd67_2
Linking pillow-12.2.0-py310h5a73078_0
Linking kiwisolver-1.5.0-py310haaf941d_0
Linking numpy-2.2.6-py310hefbff90_0
Linking fonttools-4.62.1-py310h3406613_0
Linking contourpy-1.3.2-py310h3788b33_0
Linking scipy-1.15.2-py310h1d65ade_0
Linking pandas-2.3.3-py310h0158d43_2
Linking h5py-3.16.0-nompi_py310hb9a6f38_102
Linking biopython-1.87-py310h7c4b9e2_0
Linking matplotlib-base-3.10.9-py310hfde16b3_0
Linking matplotlib-3.10.9-py310hff52083_0
Linking pyvcf3-1.0.4-py310h1fe012e_0
Linking pysam-0.23.3-py310h4a09ff2_3
Linking patsy-1.0.2-pyhcf101f3_0
Linking seaborn-base-0.13.2-pyhd8ed1ab_3
Linking pyfaidx-0.9.0.4-pyhdfd78af_0
Linking statsmodels-0.14.6-py310hf779ad0_0
Linking seaborn-0.13.2-hd8ed1ab_3

Transaction finished


To activate this environment, use:

    mamba activate chorus-enformer

Or to execute a single command in this environment, use:

    mamba run -n chorus-enformer mycommand

warning  libmamba You are using 'pip' as an additional package manager.
    Be aware that packages installed with 'pip' are managed independently from 'conda-forge' channel.

Installing pip packages: tensorflow==2.13.*, tensorflow-hub>=0.12.0, tensorflow-datasets>=4.0.0, setuptools<81, nvidia-cublas-cu11>=11.11, nvidia-cuda-cupti-cu11>=11.8, nvidia-cuda-runtime-cu11>=11.8, nvidia-cudnn-cu11>=8.6,<9.0, nvidia-cufft-cu11>=10.9, nvidia-curand-cu11>=10.3, nvidia-cusolver-cu11>=11.4, nvidia-cusparse-cu11>=11.7
https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge/linux-64          Using cache
https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge/noarch          Using cache


Transaction

  Prefix: /data/pinello/SHARED_SOFTWARE/envs/lp698_envs/chorus-legnet

  Updating specs:

   - python>=3.10
   - numpy>=1.21.0
   - pandas>=1.3.0
   - scipy>=1.7.0
   - pysam>=0.19.0
   - biopython>=1.79
   - pyfaidx>=0.7.0
   - tqdm>=4.62.0
   - h5py>=3.6.0
   - requests
   - pytorch-gpu>=2.0
   - torchvision>=0.15.0
   - torchaudio>=2.0.0
   - cuda-version=11.8
   - matplotlib
   - seaborn


  Package                           Version  Build                      Channel                      Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  7_kmp_llvm                 prefix.dev/conda-forge     Cached
  + alsa-lib                       1.2.15.3  hb03c661_0                 prefix.dev/conda-forge     Cached
  + backports.zstd                    1.3.0  py312h90b7ffd_0            prefix.dev/conda-forge     Cached
  + biopython                          1.87  py312h4c3975b_0            prefix.dev/conda-forge     Cached
  + brotli                            1.2.0  hed03a55_1                 prefix.dev/conda-forge     Cached
  + brotli-bin                        1.2.0  hb03c661_1                 prefix.dev/conda-forge     Cached
  + brotli-python                     1.2.0  py312hdb49522_1            prefix.dev/conda-forge     Cached
  + bzip2                             1.0.8  hda65f42_9                 prefix.dev/conda-forge     Cached
  + c-ares                           1.34.6  hb03c661_0                 prefix.dev/conda-forge     Cached
  + ca-certificates               2026.4.22  hbd8a1cb_0                 prefix.dev/conda-forge     Cached
  + cached-property                   1.5.2  hd8ed1ab_1                 prefix.dev/conda-forge     Cached
  + cached_property                   1.5.2  pyha770c72_1               prefix.dev/conda-forge     Cached
  + cairo                            1.18.4  h3394656_0                 prefix.dev/conda-forge     Cached
  + certifi                       2026.4.22  pyhd8ed1ab_0               prefix.dev/conda-forge     Cached
  + charset-normalizer                3.4.7  pyhd8ed1ab_0               prefix.dev/conda-forge     Cached
  + contourpy                         1.3.3  py312h0a2e395_4            prefix.dev/conda-forge     Cached
  + cpython                         3.12.13  py312hd8ed1ab_0            prefix.dev/conda-forge     Cached
  + cuda-version                       11.8  h70ddcb2_3                 prefix.dev/conda-forge     Cached
  + cudatoolkit                      11.8.0  h4ba93d1_13                prefix.dev/conda-forge     Cached
  + cudnn                          9.10.1.4  haad7af6_0                 prefix.dev/conda-forge     Cached
  + cycler                           0.12.1  pyhcf101f3_2               prefix.dev/conda-forge     Cached
  + cyrus-sasl                       2.1.28  hd9c7081_0                 prefix.dev/conda-forge     Cached
  + dbus                             1.16.2  h24cb091_1                 prefix.dev/conda-forge     Cached
  + double-conversion                 3.4.0  hecca717_0                 prefix.dev/conda-forge     Cached
  + filelock                         3.29.0  pyhd8ed1ab_0               prefix.dev/conda-forge     Cached
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0                 prefix.dev/conda-forge     Cached
  + font-ttf-inconsolata              3.000  h77eed37_0                 prefix.dev/conda-forge     Cached
  + font-ttf-source-code-pro          2.038  h77eed37_0                 prefix.dev/conda-forge     Cached
  + font-ttf-ubuntu                    0.83  h77eed37_3                 prefix.dev/conda-forge     Cached
  + fontconfig                       2.17.1  h27c8c51_0                 prefix.dev/conda-forge     Cached
  + fonts-conda-ecosystem                 1  0                          prefix.dev/conda-forge     Cached
  + fonts-conda-forge                     1  hc364b38_1                 prefix.dev/conda-forge     Cached
  + fonttools                        4.62.1  py312h8a5da7c_0            prefix.dev/conda-forge     Cached
  + freetype                         2.14.3  ha770c72_0                 prefix.dev/conda-forge     Cached
  + fsspec                         2026.3.0  pyhd8ed1ab_0               prefix.dev/conda-forge     Cached
  + giflib                            5.2.2  hd590300_0                 prefix.dev/conda-forge     Cached
  + gmp                               6.3.0  hac33072_2                 prefix.dev/conda-forge     Cached
  + gmpy2                             2.3.0  py312hcaba1f9_1            prefix.dev/conda-forge     Cached
  + graphite2                        1.3.14  hecca717_2                 prefix.dev/conda-forge     Cached
  + h2                                4.3.0  pyhcf101f3_0               prefix.dev/conda-forge     Cached
  + h5py                             3.16.0  nompi_py312ha4f8f14_102    prefix.dev/conda-forge     Cached
  + harfbuzz                         12.2.0  h15599e2_0                 prefix.dev/conda-forge     Cached
  + hdf5                             1.14.6  nompi_h19486de_106         prefix.dev/conda-forge     Cached
  + hpack                             4.1.0  pyhd8ed1ab_0               prefix.dev/conda-forge     Cached
  + hyperframe                        6.1.0  pyhd8ed1ab_0               prefix.dev/conda-forge     Cached
  + icu                                75.1  he02047a_0                 prefix.dev/conda-forge     Cached
  + idna                               3.13  pyhcf101f3_0               prefix.dev/conda-forge     Cached
  + importlib-metadata                8.8.0  pyhcf101f3_0               prefix.dev/conda-forge     Cached
  + jinja2                            3.1.6  pyhcf101f3_1               prefix.dev/conda-forge     Cached
  + kaldi                          5.5.1112  cpu_h7360626_9             prefix.dev/conda-forge     Cached
  + kernel-headers_linux-64          5.14.0  he073ed8_3                 prefix.dev/conda-forge     Cached
  + keyutils                          1.6.3  hb9d3cd8_0                 prefix.dev/conda-forge     Cached
  + kiwisolver                        1.5.0  py312h0a2e395_0            prefix.dev/conda-forge     Cached
  + krb5                             1.21.3  h659f571_0                 prefix.dev/conda-forge     Cached
